ID,ALT_ID,AUTHOR,TITLE,NOTE,SUPP_MATERIAL,SUPP_PARENT,PUB_PLACE,PUBLISHER,PUB_DATE
Buch2006yn26U_MS.,,"Darwin, Charles.","Description physique des Îles Canaries, suivie d'une indication des principaux volcans du globe. :",Identifier: Buch2006yn26U_MS.,,Buch2006yn26U,,,
Burgess1839mj46I.,0193.,"Burgess, Thomas Henry.",The physiology or mechanism of blushing.,Location: Cambridge. Identifier: Burgess1839mj46I. Public number: 0193.,Burgess1839mj46I_MS,,London :,"John Churchill,",1839.
Burgess1839mj46I_MS.,,"Darwin, Charles.",The physiology or mechanism of blushing. :,Identifier: Burgess1839mj46I_MS.,,Burgess1839mj46I,,,
Butler1818wo01P.,0202.,"Butler, Samuel A.",A sketch of modern and ancient geography for the use of schools.,Pre-Beagle. Signature. Location: Cambridge. Identifier: Butler1818wo01P. Public number: 0202.,,,London :,"Longman, Hurst, Rees, Orme & Brown,",1818.
Butler1818wo01P_MS.,,"Darwin, Charles.",A sketch of modern and ancient geography for the use of schools. :,Identifier: Butler1818wo01P_MS.,,Butler1818wo01P,,,
Carpenter1854nl22A.,0221.,"Carpenter, William Benjamin.",Principles of comparative physiology.,Location: Cambridge. Identifier: Carpenter1854nl22A. Public number: 0221.,Carpenter1854nl22A_MS,,London :,"John Churchill,",1854.
Carpenter1854nl22A_MS.,,"Darwin, Charles.",Principles of comparative physiology. :,Identifier: Carpenter1854nl22A_MS.,,Carpenter1854nl22A,,,
Carriere1865nv52H.,0224.,"Carrière, Élie Abel.",Production et fixation des variétés dans les végétaux.,Inscription. Location: Cambridge. Identifier: Carriere1865nv52H. Public number: 0224.,Carriere1865nv52H_MS,,Paris :,"Libraire agricole de la Maison Rustiane,",1865.
Carriere1865nv52H_MS.,,"Darwin, Charles.",Production et fixation des variétés dans les végétaux. :,Identifier: Carriere1865nv52H_MS.,,Carriere1865nv52H,,,
,,"Berkenhout, John,",Clavis Anglíca linguæ botanicæ :,,,,"London,","Becket, de Houdt, Hawes, Clark & and Collins",1764. 
Dana1853ro51Y.,0283.,"Dana, James Dwight.",On the classification and geographical distribution of Crustacea.,Inscription. Location: Cambridge. Identifier: Dana1853ro51Y. Public number: 0283.,Dana1853ro51Y_MS,,Philadelphia :,"C. Sherman,",1853.
Dana1853ro51Y_MS.,,"Darwin, Charles.",On the classification and geographical distribution of Crustacea. :,Identifier: Dana1853ro51Y_MS.,,Dana1853ro51Y,,,
Delamer1854bc45Q.,0313.,"Delamer, Eugene Sebastian (Edmund Saul Dixon).","Pigeons and rabbits in their wild, domestic and captive states.",Location: Cambridge. Identifier: Delamer1854bc45Q. Public number: 0313.,Delamer1854bc45Q_MS,,London :,"G. Routledge & Co.,",1854.
Delamer1854bc45Q_MS.,,"Darwin, Charles.","Pigeons and rabbits in their wild, domestic and captive states. :",Identifier: Delamer1854bc45Q_MS.,,Delamer1854bc45Q,,,
Desmarest1820oq04Z.,0318.,"Desmarest, Anselm Gaëtan.",Mammalogie ou description des espèces des Mammifères.,Pre-Beagle. Location: Cambridge. Identifier: Desmarest1820oq04Z. Public number: 0318.,Desmarest1820oq04Z_MS,,Paris :,"Veuve Agasse,",1820.
Desmarest1820oq04Z_MS.,,"Darwin, Charles.",Mammalogie ou description des espèces des Mammifères. :,Identifier: Desmarest1820oq04Z_MS.,,Desmarest1820oq04Z,,,
Dixon1848ix59U.,0331.,"Dixon, Edmund Saul.",Ornamental and domestic poultry: their history and management.,Inscription. Location: Cambridge. Identifier: Dixon1848ix59U. Public number: 0331.,Dixon1848ix59U_MS,,London :,"The Gardeners' Chronicle,",1848.
Dixon1848ix59U_MS.,,"Darwin, Charles.",Ornamental and domestic poultry: their history and management. :,Identifier: Dixon1848ix59U_MS.,,Dixon1848ix59U,,,
Dixon1851fy19H.,0330.,"Dixon, Edmund Saul.",The dovecote and the aviary.,Location: Cambridge. Identifier: Dixon1851fy19H. Public number: 0330.,Dixon1851fy19H_MS,,London :,"John Murray,",1851.
Dixon1851fy19H_MS.,,"Darwin, Charles.",The dovecote and the aviary. :,Identifier: Dixon1851fy19H_MS.,,Dixon1851fy19H,,,
Downing1845bh99M.,0345.,"Downing, Andrew Jackson.",The fruits and fruit trees of America.,Location: Cambridge. Identifier: Downing1845bh99M. Public number: 0345.,Downing1845bh99M_MS,,London :,"Wiley & Putnam,",1845.
Downing1845bh99M_MS.,,"Darwin, Charles.",The fruits and fruit trees of America. :,Identifier: Downing1845bh99M_MS.,,Downing1845bh99M,,,
Duchenne1862oj91W.,0353.,"Duchenne, Guillaume Benjamin.","Mécanisme de la physionomie humaine, ou analyse électro-physiologique de l'expression des passions.",Plates at Down. Signature. Location: Cambridge. Identifier: Duchenne1862oj91W. Public number: 0353.,Duchenne1862oj91W_MS,,Paris :,"Jules Renouard,",1862.
Duchenne1862oj91W_MS.,,"Darwin, Charles.","Mécanisme de la physionomie humaine, ou analyse électro-physiologique de l'expression des passions. :",Identifier: Duchenne1862oj91W_MS.,,Duchenne1862oj91W,,,
Eaton1852vs83U.,0371.,"Eaton, John Matthews.","A treatise on the art of breeding and managing tame, domesticated and fancy pigeons.",Location: Cambridge. Identifier: Eaton1852vs83U. Public number: 0371.,Eaton1852vs83U_MS,,London :,"the Author,",1852.
Eaton1852vs83U_MS.,,"Darwin, Charles.","A treatise on the art of breeding and managing tame, domesticated and fancy pigeons. :",Identifier: Eaton1852vs83U_MS.,,Eaton1852vs83U,,,
,,"Cleland, John,","Evolution, expression, and sensation, cell life and pathology /",Publisher's advertisements: 16 p. at end.,,,"Glasgow,","James Maclehose,",1881
Ferguson1854io54N.,0405.,"Ferguson, George.",Illustrated series of rare and prize poultry including comprehensive essays upon all classes of domestic fowl.,Location: Cambridge. Identifier: Ferguson1854io54N. Public number: 0405.,Ferguson1854io54N_MS,,[s.n.] :,"G. Ferguson, Beaufort Library,",1854.
Ferguson1854io54N_MS.,,"Darwin, Charles.",Illustrated series of rare and prize poultry including comprehensive essays upon all classes of domestic fowl. :,Identifier: Ferguson1854io54N_MS.,,Ferguson1854io54N,,,
Frank1870qc38Z.,0436.,"Frank, Albert Bernhard.",Die natürliche wagerechte Richtung von Pflanzentheilen.,Location: Cambridge. Identifier: Frank1870qc38Z. Public number: 0436.,Frank1870qc38Z_MS,,Leipzig :,"Hermann Weissbach,",1870.
Frank1870qc38Z_MS.,,"Darwin, Charles.",Die natürliche wagerechte Richtung von Pflanzentheilen. :,Identifier: Frank1870qc38Z_MS.,,Frank1870qc38Z,,,
Gallesio1811aq34K.,0441.,"Gallesio, Georges.",Traité du citrus.,Pre-Beagle but read later. Signature C Darwin Feb 1842. Location: Cambridge. Identifier: Gallesio1811aq34K. Public number: 0441.,Gallesio1811aq34K_MS,,Paris :,"Louis Fantin,",1811.
Gallesio1811aq34K_MS.,,"Darwin, Charles.",Traité du citrus. :,Identifier: Gallesio1811aq34K_MS.,,Gallesio1811aq34K,,,
Gartner1844ri98V.,0447.,"Gärtner, Carl Friedrich.",Beiträge zur Kenntniss der Befruchtung der vollkommeneren Gewächse.,Location: Cambridge. Identifier: Gartner1844ri98V. Public number: 0447.,Gartner1844ri98V_MS,,Stuttgart :,"E. Schweizerbart,",1844.
Gartner1844ri98V_MS.,,"Darwin, Charles.",Beiträge zur Kenntniss der Befruchtung der vollkommeneren Gewächse. :,Identifier: Gartner1844ri98V_MS.,,Gartner1844ri98V,,,
Gartner1849ne02U.,0448.,"Gärtner, C.F.",Versuche und Beobachtungen über die Bastarderzeugung im Pflanzenreich.,Location: Cambridge. Identifier: Gartner1849ne02U. Public number: 0448.,Gartner1849ne02U_MS,,Stuttgart :,"[s.n.],",1849.
Gartner1849ne02U_MS.,,"Darwin, Charles.",Versuche und Beobachtungen über die Bastarderzeugung im Pflanzenreich. :,Identifier: Gartner1849ne02U_MS.,,Gartner1849ne02U,,,
Geoffroy-Saint-Hilaire1832xs96J.,0465.,"Geoffroy Saint Hilaire, Isidore.",Histoire générale et particulière des anomalies de l'organisation chez l'homme et les animaux.,Location: Cambridge. Identifier: Geoffroy-Saint-Hilaire1832xs96J. Public number: 0465.,Geoffroy-Saint-Hilaire1832xs96J_MS,,Paris :,"J.B. Baillière,",1832-1837.
Geoffroy-Saint-Hilaire1832xs96J_MS.,,"Darwin, Charles.",Histoire générale et particulière des anomalies de l'organisation chez l'homme et les animaux. :,Identifier: Geoffroy-Saint-Hilaire1832xs96J_MS.,,Geoffroy-Saint-Hilaire1832xs96J,,,
Geoffroy-Saint-Hilaire1832xs96J.,0465.,"Geoffroy Saint Hilaire, Isidore.",Histoire générale et particulière des anomalies de l'organisation chez l'homme et les animaux.,Location: Cambridge. Identifier: Geoffroy-Saint-Hilaire1832xs96J. Public number: 0465.,Geoffroy-Saint-Hilaire1832xs96J_MS,,Paris :,"J.B. Baillière,",1832-1837.
Geoffroy-Saint-Hilaire1832xs96J_MS.,,"Darwin, Charles.",Histoire générale et particulière des anomalies de l'organisation chez l'homme et les animaux. :,Identifier: Geoffroy-Saint-Hilaire1832xs96J_MS.,,Geoffroy-Saint-Hilaire1832xs96J,,,
Geoffroy-Saint-Hilaire1832xs96J.,0465.,"Geoffroy Saint Hilaire, Isidore.",Histoire générale et particulière des anomalies de l'organisation chez l'homme et les animaux.,Location: Cambridge. Identifier: Geoffroy-Saint-Hilaire1832xs96J. Public number: 0465.,Geoffroy-Saint-Hilaire1832xs96J_MS,,Paris :,"J.B. Baillière,",1832-1837.
Geoffroy-Saint-Hilaire1832xs96J_MS.,,"Darwin, Charles.",Histoire générale et particulière des anomalies de l'organisation chez l'homme et les animaux. :,Identifier: Geoffroy-Saint-Hilaire1832xs96J_MS.,,Geoffroy-Saint-Hilaire1832xs96J,,,
Geoffroy-Saint-Hilaire1832xs96J.,0465.,"Geoffroy Saint Hilaire, Isidore.",Histoire générale et particulière des anomalies de l'organisation chez l'homme et les animaux.,Location: Cambridge. Identifier: Geoffroy-Saint-Hilaire1832xs96J. Public number: 0465.,Geoffroy-Saint-Hilaire1832xs96J_MS,,Paris :,"J.B. Baillière,",1832-1837.
Geoffroy-Saint-Hilaire1841ie89H.,0464.,"Geoffroy Saint Hilaire, Isidore.",Essais de zoologie générale.,Signature. Location: Cambridge. Identifier: Geoffroy-Saint-Hilaire1841ie89H. Public number: 0464.,Geoffroy-Saint-Hilaire1841ie89H_MS,,Paris :,"Roret,",1841.
Geoffroy-Saint-Hilaire1841ie89H_MS.,,"Darwin, Charles.",Essais de zoologie générale. :,Identifier: Geoffroy-Saint-Hilaire1841ie89H_MS.,,Geoffroy-Saint-Hilaire1841ie89H,,,
Geoffroy-Saint-Hilaire1841ie89H.,0464.,"Geoffroy Saint Hilaire, Isidore.",Essais de zoologie générale.,Signature. Location: Cambridge. Identifier: Geoffroy-Saint-Hilaire1841ie89H. Public number: 0464.,Geoffroy-Saint-Hilaire1841ie89H_MS,,Paris :,"Roret,",1841.
Geoffroy-Saint-Hilaire1854if15J.,0466.,"Geoffroy Saint Hilaire, Isidore.",Histoire naturelle générale des règnes organiques.,Location: Cambridge. Identifier: Geoffroy-Saint-Hilaire1854if15J. Public number: 0466.,Geoffroy-Saint-Hilaire1854if15J_MS,,Paris :,"Victor Masson,",1854-1862.
Geoffroy-Saint-Hilaire1854if15J_MS.,,"Darwin, Charles.",Histoire naturelle générale des règnes organiques. :,Identifier: Geoffroy-Saint-Hilaire1854if15J_MS.,,Geoffroy-Saint-Hilaire1854if15J,,,
Geoffroy-Saint-Hilaire1854if15J.,0466.,"Geoffroy Saint Hilaire, Isidore.",Histoire naturelle générale des règnes organiques.,Location: Cambridge. Identifier: Geoffroy-Saint-Hilaire1854if15J. Public number: 0466.,Geoffroy-Saint-Hilaire1854if15J_MS,,Paris :,"Victor Masson,",1854-1862.
Geoffroy-Saint-Hilaire1854if15J_MS.,,"Darwin, Charles.",Histoire naturelle générale des règnes organiques. :,Identifier: Geoffroy-Saint-Hilaire1854if15J_MS.,,Geoffroy-Saint-Hilaire1854if15J,,,
Geoffroy-Saint-Hilaire1854if15J.,0466.,"Geoffroy Saint Hilaire, Isidore.",Histoire naturelle générale des règnes organiques.,Location: Cambridge. Identifier: Geoffroy-Saint-Hilaire1854if15J. Public number: 0466.,Geoffroy-Saint-Hilaire1854if15J_MS,,Paris :,"Victor Masson,",1854-1862.
Geoffroy-Saint-Hilaire1854if15J_MS.,,"Darwin, Charles.",Histoire naturelle générale des règnes organiques. :,Identifier: Geoffroy-Saint-Hilaire1854if15J_MS.,,Geoffroy-Saint-Hilaire1854if15J,,,
Gerland1868he63C.,0469.,"Gerland, Georg.",Über das Aussterben der Naturvölker.,Signature. Location: Cambridge. Identifier: Gerland1868he63C. Public number: 0469.,Gerland1868he63C_MS,,Leipzig :,"Friedrich Fleischer,",1868.
Gerland1868he63C_MS.,,"Darwin, Charles.",Über das Aussterben der Naturvölker. :,Identifier: Gerland1868he63C_MS.,,Gerland1868he63C,,,
Girton2006xx62T.,0472.,"Girton, Daniel.","The new and complete pigeon-fancier: or, modern treatise on domestic pigeons.",Location: Cambridge. Identifier: Girton2006xx62T. Public number: 0472.,Girton2006xx62T_MS,,London :,"[s.n.],",n.d..
Gloger1833nh20H.,0474.,"Gloger, Constantin Lambert.",Das Abändern der Vögel durch Einfluss des Klima's.,On Beagle. Location: Cambridge. Identifier: Gloger1833nh20H. Public number: 0474.,Gloger1833nh20H_MS,,Breslau :,"August Schulz & Co.,",1833.
Gloger1833nh20H_MS.,,"Darwin, Charles.",Das Abändern der Vögel durch Einfluss des Klima's. :,Identifier: Gloger1833nh20H_MS.,,Gloger1833nh20H,,,
Godron1859xy77H.,0476.,"Godron, Dominique Alexandre.",De l'espèce et des races dans les êtres organisés et spécialement de l'unité de l'espèce humaine.,Location: Cambridge. Identifier: Godron1859xy77H. Public number: 0476.,Godron1859xy77H_MS,,Paris :,"J.B. Baillière et Fils,",1859.
Godron1859xy77H_MS.,,"Darwin, Charles.",De l'espèce et des races dans les êtres organisés et spécialement de l'unité de l'espèce humaine. :,Identifier: Godron1859xy77H_MS.,,Godron1859xy77H,,,
Godron1859xy77H.,0476.,"Godron, Dominique Alexandre.",De l'espèce et des races dans les êtres organisés et spécialement de l'unité de l'espèce humaine.,Location: Cambridge. Identifier: Godron1859xy77H. Public number: 0476.,Godron1859xy77H_MS,,Paris :,"J.B. Baillière et Fils,",1859.
Godron1859xy77H_MS.,,"Darwin, Charles.",De l'espèce et des races dans les êtres organisés et spécialement de l'unité de l'espèce humaine. :,Identifier: Godron1859xy77H_MS.,,Godron1859xy77H,,,
Gould1861zm48D.,0488.,"Gould, John.","An introduction to the Trochilidae, or family of humming-birds.",Inscription. Location: Cambridge. Identifier: Gould1861zm48D. Public number: 0488.,Gould1861zm48D_MS,,London :,"Taylor & Francis,",1861.
Gould1861zm48D_MS.,,"Darwin, Charles.","An introduction to the Trochilidae, or family of humming-birds. :",Identifier: Gould1861zm48D_MS.,,Gould1861zm48D,,,
Gould1865vh06C.,0485.,"Gould, John.",Handbook to the birds of Australia.,Location: Cambridge. Identifier: Gould1865vh06C. Public number: 0485.,Gould1865vh06C_MS,,London :,"by the author,",1865.
Gould1865vh06C_MS.,,"Darwin, Charles.",Handbook to the birds of Australia. :,Identifier: Gould1865vh06C_MS.,,Gould1865vh06C,,,
Gould1865vh06C.,0485.,"Gould, John.",Handbook to the birds of Australia.,Location: Cambridge. Identifier: Gould1865vh06C. Public number: 0485.,Gould1865vh06C_MS,,London :,"by the author,",1865.
Gould1865vh06C_MS.,,"Darwin, Charles.",Handbook to the birds of Australia. :,Identifier: Gould1865vh06C_MS.,,Gould1865vh06C,,,
Gratiolet1865yu53K.,0493.,"Gratiolet, Pierre.",De la physionomie et des mouvements d'expression.,Signature. Location: Cambridge. Identifier: Gratiolet1865yu53K. Public number: 0493.,Gratiolet1865yu53K_MS,,Paris :,"J. Hetzel,",1865.
Gratiolet1865yu53K_MS.,,"Darwin, Charles.",De la physionomie et des mouvements d'expression. :,Identifier: Gratiolet1865yu53K_MS.,,Gratiolet1865yu53K,,,
Gray1856zd45X.,0498.,"Gray, Asa.",Manual of the botany of the northern United States.,Location: Cambridge. Identifier: Gray1856zd45X. Public number: 0498.,Gray1856zd45X_MS,,New York :,"[s.n.],",1856.
Gray1856zd45X_MS.,,"Darwin, Charles.",Manual of the botany of the northern United States. :,Identifier: Gray1856zd45X_MS.,,Gray1856zd45X,,,
Gray1872sl90E.,0495.,"Gray, Asa.","Botany for young people: Part 2, How plants behave.",Inscription. Location: Cambridge. Identifier: Gray1872sl90E. Public number: 0495.,Gray1872sl90E_MS,,New York & Chicago :,"Ivison, Blakeman, Taylor & Co.,",1872.
Gray1872sl90E_MS.,,"Darwin, Charles.","Botany for young people: Part 2, How plants behave. :",Identifier: Gray1872sl90E_MS.,,Gray1872sl90E,,,
Haberlandt1877uo95E.,0518.,"Haberlandt, Gottlieb.",Die Schutzeinrichtungen in der Entwickelung der Keimpflanze.,Location: Cambridge. Identifier: Haberlandt1877uo95E. Public number: 0518.,Haberlandt1877uo95E_MS,,Wien :,"Carl Gerold's Sohn,",1877.
Haberlandt1877uo95E_MS.,,"Darwin, Charles.",Die Schutzeinrichtungen in der Entwickelung der Keimpflanze. :,Identifier: Haberlandt1877uo95E_MS.,,Haberlandt1877uo95E,,,
,,"Murphy, Joseph John",Habit and intelligence in their connexion with the laws of matter and force :,Published in two volumes.,,,London :,"Macmillan,",1869
,,"Murphy, Joseph John",Habit and intelligence in their connexion with the laws of matter and force :,Published in two volumes.,,,London :,"Macmillan,",1869
,,"Henle, Jacob,",Handbuch der systematischen Anatomie des Menschen.,,,,"Braunschweig,",,1855-71.
Henslow1837xc79C.,0581.,"Henslow, John Stevens.",Descriptive and physiological botany.,Location: Cambridge. Identifier: Henslow1837xc79C. Public number: 0581.,Henslow1837xc79C_MS,,London :,"Longman, Orme, Brown, Green & Longman,",1837.
Henslow1837xc79C_MS.,,"Darwin, Charles.",Descriptive and physiological botany. :,Identifier: Henslow1837xc79C_MS.,,Henslow1837xc79C,,,
Hermann1860il91T.,0584.,"Hermann, H.C.",The Italian alp-bee.,Location: Cambridge. Identifier: Hermann1860il91T. Public number: 0584.,Hermann1860il91T_MS,,[s.n.] :,"G. Neighbour & Sons,",1860.
Hildebrand1867dw89Q.,0598.,"Hildebrand, Friedrich.",Die Geschlechter-Vertheilung bei den Pflanzen.,Bound with item 0599. Signature. Location: Cambridge. Identifier: Hildebrand1867dw89Q. Public number: 0598.,,,Leipzig :,"Wilhelm Engelmann,",1867.
Hildebrand1873vh50Z.,0599.,"Hildebrand, Friedrich.",Die Verbreitungsmittel der Pflanzen.,Bound with item 0598. Inscription. Location: Cambridge. Identifier: Hildebrand1873vh50Z. Public number: 0599.,Hildebrand1873vh50Z_MS,,Leipzig :,"Wilhelm Engelmann,",1873.
Hildebrand1873vh50Z_MS.,,"Darwin, Charles.",Die Verbreitungsmittel der Pflanzen. :,Identifier: Hildebrand1873vh50Z_MS.,,Hildebrand1873vh50Z,,,
Hinds1843bk72Y.,0601.,"Hinds, Richard Brinsley.","The regions of vegetation, being an analysis of the distribution of vegetable forms over the surface of the globe in connection with climate and physical agents.",Inscription. Location: Cambridge. Identifier: Hinds1843bk72Y. Public number: 0601.,Hinds1843bk72Y_MS,,London :,"G.J. Palmer,",1843.
Hinds1843bk72Y_MS.,,"Darwin, Charles.","The regions of vegetation, being an analysis of the distribution of vegetable forms over the surface of the globe in connection with climate and physical agents. :",Identifier: Hinds1843bk72Y_MS.,,Hinds1843bk72Y,,,
,,"Vaucher, Jean Pierre Etienne.","Histoire physiologique des Plantes d'Europe, ou exposition des phénomènes qu'elles presentent dans les diverses periodes de leur développement. ",,,,"Paris,",Aurel Freres;,1841. 
,,"Vaucher, Jean Pierre Etienne.","Histoire physiologique des Plantes d'Europe, ou exposition des phénomènes qu'elles presentent dans les diverses periodes de leur développement. ",,,,"Paris,",Aurel Freres;,1841. 
,,"Vaucher, Jean Pierre Etienne.","Histoire physiologique des Plantes d'Europe, ou exposition des phénomènes qu'elles presentent dans les diverses periodes de leur développement. ",,,,"Paris,",Aurel Freres;,1841. 
,,"Vaucher, Jean Pierre Etienne.","Histoire physiologique des Plantes d'Europe, ou exposition des phénomènes qu'elles presentent dans les diverses periodes de leur développement. ",,,,"Paris,",Aurel Freres;,1841. 
Hofacker1828vf53Y.,0609.,"Hofacker, J.D.","über die Eigenschaften welche sich bei Menschen und Thieren von den Eltern auf die Nachkommen vererben, mit besonderer Rücksicht auf die Pferdezucht, mit Beiträgen von F. Notter.",On Beagle. Location: Cambridge. Identifier: Hofacker1828vf53Y. Public number: 0609.,Hofacker1828vf53Y_MS,,Tübingen :,"G.F. Dsiander,",1828.
Hofacker1828vf53Y_MS.,,"Darwin, Charles.","über die Eigenschaften welche sich bei Menschen und Thieren von den Eltern auf die Nachkommen vererben, mit besonderer Rücksicht auf die Pferdezucht, mit Beiträgen von F. Notter. :",Identifier: Hofacker1828vf53Y_MS.,,Hofacker1828vf53Y,,,
Hoffmann1875jo25R.,0610.,"Hoffmann, Hermann.",Zur Speciesfrage.,Location: Cambridge. Identifier: Hoffmann1875jo25R. Public number: 0610.,Hoffmann1875jo25R_MS,,Haarlem :,"De Erven Loosjes,",1875.
Hoffmann1875jo25R_MS.,,"Darwin, Charles.",Zur Speciesfrage. :,Identifier: Hoffmann1875jo25R_MS.,,Hoffmann1875jo25R,,,
Hooker1838ol53F.,0636.,"Hooker, William Jackson.",The British flora.,Signature C. Darwin April 1841. Location: Cambridge. Identifier: Hooker1838ol53F. Public number: 0636.,,,London :,"Longman, Brown, Green & Longmans,",1838.
Hooker1838ol53F_MS.,,"Darwin, Charles.",The British flora. :,Identifier: Hooker1838ol53F_MS.,,Hooker1838ol53F,,,
Hooker1855ph70M.,0634.,"Hooker, Joseph Dalton.",Flora Indica.,Vol. 1 only. Inscription. Location: Cambridge. Identifier: Hooker1855ph70M. Public number: 0634.,Hooker1855ph70M_MS,,London :,"W. Pamplin,",1855.
Hooker1855ph70M_MS.,,"Darwin, Charles.",Flora Indica. :,Identifier: Hooker1855ph70M_MS.,,Hooker1855ph70M,,,
Hooker1859hb66A.,0631.,"Hooker, Joseph Dalton.",On the flora of Australia.,Location: Cambridge. Identifier: Hooker1859hb66A. Public number: 0631.,Hooker1859hb66A_MS,,London :,"Lovell Reeve,",1859.
Hooker1859hb66A_MS.,,"Darwin, Charles.",On the flora of Australia. :,Identifier: Hooker1859hb66A_MS.,,Hooker1859hb66A,,,
Hooker2006yr09F.,0632.,"Hooker, Joseph Dalton.",Introductory essay to the flora of New Zealand.,Reprint. Location: Cambridge. Identifier: Hooker2006yr09F. Public number: 0632.,Hooker2006yr09F_MS,,London :,"Lovell Reeve,",n.d..
Hooker2006yr09F_MS.,,"Darwin, Charles.",Introductory essay to the flora of New Zealand. :,Identifier: Hooker2006yr09F_MS.,,Hooker2006yr09F,,,
Huber1810md07U.,0650.,"Huber, Pierre.",Recherches sur les moeurs des fourmis indigènes.,Pre-Beagle. Location: Cambridge. Identifier: Huber1810md07U. Public number: 0650.,Huber1810md07U_MS,,Paris :,"J. J. Paschoud,",1810.
Huxley1863yo75X.,0674.,"Huxley, Thomas Henry.",Evidence as to man's place in nature.,Inscription. Location: Cambridge. Identifier: Huxley1863yo75X. Public number: 0674.,Huxley1863yo75X_MS,,London :,"Williams & Norgate,",1863.
Huxley1863yo75X_MS.,,"Darwin, Charles.",Evidence as to man's place in nature. :,Identifier: Huxley1863yo75X_MS.,,Huxley1863yo75X,,,
Jaeger1874dt15M.,0694.,"Jaeger, Gustav.",In Sachen Darwin's insbesondere contra Wigand.,Location: Cambridge. Identifier: Jaeger1874dt15M. Public number: 0694.,Jaeger1874dt15M_MS,,Stuttgart :,"E. Schweizerbart,",1874.
